,chip,label
70,"[[ 1.          0.          0.         ...,  0.          0.          0.52735995]
 [ 0.          1.          0.         ...,  0.          0.          0.53478288]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.56653249  0.        ]
 [ 0.          0.          0.         ...,  0.56653249  1.          0.        ]
 [ 0.52735995  0.53478288  0.         ...,  0.          0.          1.        ]]",1
71,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.48001785  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.48001785 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
72,"[[ 1.          0.          0.         ...,  0.          0.          0.53715455]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.53715455  0.          0.         ...,  0.          0.          1.        ]]",1
73,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
74,"[[ 1.          0.495566    0.         ...,  0.          0.          0.46939489]
 [ 0.495566    1.          0.54190321 ...,  0.          0.          0.        ]
 [ 0.          0.54190321  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51966969  0.        ]
 [ 0.          0.          0.         ...,  0.51966969  1.          0.        ]
 [ 0.46939489  0.          0.         ...,  0.          0.          1.        ]]",1
75,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.47283477  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52575738  0.        ]
 [ 0.          0.47283477  0.         ...,  0.52575738  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
76,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.85680704 ..., -0.62216228  0.          0.        ]
 [ 0.          0.85680704  1.         ..., -0.59656106  0.         -0.51675759]
 ..., 
 [ 0.         -0.62216228 -0.59656106 ...,  1.          0.60420887  0.        ]
 [ 0.          0.          0.         ...,  0.60420887  1.          0.        ]
 [ 0.          0.         -0.51675759 ...,  0.          0.          1.        ]]",1
77,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.45046582]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.45046582 ...,  0.          0.          1.        ]]",1
78,"[[ 1.          0.          0.         ...,  0.          0.          0.46177442]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ..., -0.52553993  0.          0.        ]
 ..., 
 [ 0.          0.         -0.52553993 ...,  1.          0.65845893
   0.65283435]
 [ 0.          0.          0.         ...,  0.65845893  1.          0.61938097]
 [ 0.46177442  0.          0.         ...,  0.65283435  0.61938097  1.        ]]",1
79,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.58881166]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.58881166  0.          1.        ]]",1
80,"[[ 1.          0.75497988  0.         ...,  0.76404688  0.67978105  0.        ]
 [ 0.75497988  1.          0.         ...,  0.46383679  0.47535522  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.76404688  0.46383679  0.         ...,  1.          0.76039977  0.        ]
 [ 0.67978105  0.47535522  0.         ...,  0.76039977  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
81,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
82,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.5573419
   0.63231862]
 [ 0.          0.          0.         ...,  0.5573419   1.          0.        ]
 [ 0.          0.          0.         ...,  0.63231862  0.          1.        ]]",1
83,"[[ 1.          0.68928688  0.6062433  ...,  0.          0.4529736   0.        ]
 [ 0.68928688  1.          0.72105597 ...,  0.          0.          0.        ]
 [ 0.6062433   0.72105597  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.4529736   0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
84,"[[ 1.          0.          0.48134282 ..., -0.57355428  0.          0.        ]
 [ 0.          1.          0.45723113 ...,  0.          0.          0.        ]
 [ 0.48134282  0.45723113  1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.57355428  0.          0.         ...,  1.          0.59738443  0.        ]
 [ 0.          0.          0.         ...,  0.59738443  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
85,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.48108777
   0.48988132]
 [ 0.          0.          0.         ...,  0.48108777  1.          0.        ]
 [ 0.          0.          0.         ...,  0.48988132  0.          1.        ]]",1
86,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.50328973 ...,  0.          0.          0.        ]
 [ 0.          0.50328973  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57509219  0.        ]
 [ 0.          0.          0.         ...,  0.57509219  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
87,"[[ 1.          0.          0.48573592 ...,  0.          0.         -0.63350052]
 [ 0.          1.          0.64721695 ...,  0.          0.          0.        ]
 [ 0.48573592  0.64721695  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63278656  0.        ]
 [ 0.          0.          0.         ...,  0.63278656  1.          0.64423033]
 [-0.63350052  0.          0.         ...,  0.          0.64423033  1.        ]]",1
88,"[[ 1.          0.45824164  0.         ...,  0.          0.          0.        ]
 [ 0.45824164  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
89,"[[ 1.          0.47161907  0.         ...,  0.48062299  0.          0.        ]
 [ 0.47161907  1.          0.57582771 ...,  0.45489067  0.          0.        ]
 [ 0.          0.57582771  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.48062299  0.45489067  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
90,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.57419963  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.57419963  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
91,"[[ 1.          0.          0.53225519 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.60786596  0.          0.        ]
 [ 0.53225519  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.60786596  0.         ...,  1.          0.67309917  0.        ]
 [ 0.          0.          0.         ...,  0.67309917  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
92,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57730503  0.        ]
 [ 0.          0.          0.         ...,  0.57730503  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
93,"[[ 1.          0.4689766   0.         ...,  0.          0.          0.        ]
 [ 0.4689766   1.          0.48676591 ...,  0.          0.          0.        ]
 [ 0.          0.48676591  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53935777  0.        ]
 [ 0.          0.          0.         ...,  0.53935777  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
94,"[[ 1.          0.          0.48776874 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48776874  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
95,"[[ 1.          0.          0.57416296 ...,  0.          0.5331241   0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.57416296  0.          1.         ...,  0.          0.45697801
   0.46275061]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57902262  0.        ]
 [ 0.5331241   0.          0.45697801 ...,  0.57902262  1.          0.        ]
 [ 0.          0.          0.46275061 ...,  0.          0.          1.        ]]",1
96,"[[ 1.          0.          0.52059115 ...,  0.          0.          0.        ]
 [ 0.          1.          0.69605295 ...,  0.         -0.52452499  0.        ]
 [ 0.52059115  0.69605295  1.         ...,  0.         -0.52253348  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45966872  0.        ]
 [ 0.         -0.52452499 -0.52253348 ...,  0.45966872  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
